HRR_ID,Name,Y2003,Y2004,Y2005,Y2006,Y2007,Y2008,Y2009,Y2010,Y2011,Y2012,Y2013,Y2014,Y2015
1,"Birmingham, AL",4045.74,4277.25,4442.75,4548.94,4561.17,4957.12,4870.06,4795.67,4825.57,4615.82,4450.46,4379.06,4521.67
2,"Dothan, AL",3551.4,3784.68,3943.25,4249.77,4315.85,4480.22,4816.87,4718.16,4763.53,4578.97,4406.55,4328.34,4441.08
5,"Huntsville, AL",3714.87,3913.25,3878.37,4113.77,4415.93,4576.33,4508.2,4486.41,4485.71,4399.59,4249.79,4164.37,4211.13
6,"Mobile, AL",3735.79,4184.16,4223.77,4292.81,4472.8,4647.83,4689.49,4559.52,4510.24,4403.68,4288.61,4217.46,4252.79
7,"Montgomery, AL",3790.99,3991.74,4197.89,4069.29,4149.23,4624.44,4850.38,4508.74,4342.6,4278.19,4116.41,3992.13,4097.97
9,"Tuscaloosa, AL",4151.66,4171.56,4376.89,4630.5,4847.2,4962.05,4896.95,5022.51,4966.64,4727.56,4449.22,4423.74,4505.67
10,"Anchorage, AK",2377.58,2856.36,2644.12,3053.93,3134.17,3177.52,3483.28,3467.89,3370.71,3130.12,3085.62,3076.14,3091
11,"Mesa, AZ",2906.89,3446.54,3504.38,3691.09,3831.57,4039.19,4543.4,4565.61,4393.32,4299.11,4046.58,3979.65,3823.55
12,"Phoenix, AZ",3184.95,3255.62,3517.76,3666.02,3838.29,3963.42,4081.99,4143.7,4063.55,3855.86,3674.81,3646.05,3607.49
14,"Sun City, AZ",3142.38,3292.55,3593.69,3765.26,3675.98,3835.25,4136.01,4218.16,4283.65,3910.59,3666.13,3402.79,3445.83
15,"Tucson, AZ",2968.75,3280.44,3401.85,3489.51,3479.71,3871.27,3982.57,3843.39,3712.55,3653.1,3265.57,3331.22,3306.32
16,"Fort Smith, AR",3824.26,4132.07,4022.95,4203.43,4293.92,4489.06,4780.32,5090.34,5066.8,5001.06,5152.61,5130.11,5043.15
18,"Jonesboro, AR",3525.18,4416.24,4554.1,4594.29,4770.16,5057.4,5376.54,5237.68,5481.5,5415.3,5210.28,5373.59,5731.44
19,"Little Rock, AR",3942.32,4104.28,4276.04,4370.95,4636.54,4783.95,4774.43,4792.43,4898.2,4796.06,4576.93,4544.8,4610.85
21,"Springdale, AR",3312.09,3528.04,3926,4235.82,4158.23,4426.63,4440.33,4450.57,4481.43,4307.94,4093.54,4120.29,4047.35
22,"Texarkana, AR",4479.89,4666.43,4982.91,5247.71,5121.96,5653.63,5381.35,5499.79,5349.48,5363.44,5175.3,5111.47,5308.06
23,"Orange County, CA",3625.49,3744.23,4072.67,4141.5,4111.89,4500.16,4623.7,4800.95,4798.81,4620.12,4269.06,4084.21,4024.71
25,"Bakersfield, CA",3600.98,3570.31,3771.25,3807.45,3975.8,4328.91,4527.14,4623.73,4479.85,4228.86,3968.67,3910.46,4017.7
31,"Chico, CA",3065.99,3222.79,3337.01,3252.99,3454.2,4047.05,4064.93,4286.85,4143.98,4161.38,4039.24,4009.21,4011.38
33,"Contra Costa County, CA",3156.44,3352.22,3602.64,3922.16,3932.66,4344.76,4206.43,4255.41,4125.72,4060.74,3492.11,3501,3549.34
43,"Fresno, CA",2959.38,3166.01,3514.32,3468.01,3631.24,3779.94,3775.66,4110.69,4004.7,3831.97,3602.95,3537.53,3643.64
56,"Los Angeles, CA",4135.4,4235.73,4492.07,4682.44,4795.59,5163.84,5549.55,5674.93,5851.31,5633.69,5396.01,5049.74,5015.25
58,"Modesto, CA",4027.89,2908.13,3162.03,3353.63,3728.02,3798.07,4028.04,4109.39,3974.53,3820.58,3658.98,3755.74,3838.49
62,"Napa, CA",3165.39,3307.85,3452.3,3324.6,3554.67,3430.44,4085.97,4055.17,4035.33,3864.61,3477.84,3336.89,3335.17
65,"Alameda County, CA",3334.54,3516.63,3696.01,4054.79,4022.48,4230.71,4621.36,4454.68,4448.42,4181.23,4058.83,3767.7,3882.54
69,"Palm Springs/Rancho Mira, CA",3791.75,3360.25,3783.13,3290.68,3571.63,4049.81,3934.82,3867.54,3815.21,3650.31,,,
69,"Palm Springs/Rancho Mirage, CA",,,,,,,,,,,3451.91,3177.57,3221.27
73,"Redding, CA",3055.63,2924.45,2821.06,3217.14,3210.98,3452.18,3527.26,3837.63,3686.01,3579.76,3410.82,3426.18,3442.08
77,"Sacramento, CA",2846.58,2783.4,3161.42,3264.71,3363.92,3474.94,3672.52,3685.49,3858.46,3804.33,3573.46,3402.79,3400.49
78,"Salinas, CA",2979.65,3163.63,3859.28,3593.31,3398.99,3888.84,3972.81,3767.43,3712.92,3434.42,3558.54,3207.86,3319.72
79,"San Bernardino, CA",3575.61,3854.75,4238.05,4311.5,4508.37,4865.98,5115.76,5141.11,5255.48,5064.48,4805.31,4571.22,4480.81
80,"San Diego, CA",3122.98,3220.04,3408.26,3633.07,3821.73,3857.42,4128.28,4333.03,4463.25,4238,4019.55,3764.76,3750.42
81,"San Francisco, CA",2871.04,3060.99,3272.8,3340.16,3393.44,3684.5,3837.45,3839.02,3813.78,3678.47,3522.59,3276.65,3334.46
82,"San Jose, CA",2907.84,3001.15,3163.9,3403.1,3375.99,3491.98,3773.29,3683.66,3795.16,3603.25,3366.46,3316.24,3404.63
83,"San Luis Obispo, CA",2514.27,2357.18,2608.76,2505.64,2676.33,2716.99,3191.97,2993.26,3003.86,2828.07,2635.43,2621.14,2623.63
85,"San Mateo County, CA",2605.92,2810.89,2970.12,2970.07,3043.31,3050.9,3215.5,3293.29,3135.62,3118.79,2916.18,2755.28,2798.56
86,"Santa Barbara, CA",2489.98,2363.91,2601.37,2816.97,2762.68,2890.3,3267.33,3111.5,3084.43,2887.27,2937.83,2914.59,2970.99
87,"Santa Cruz, CA",2666.63,2569.78,2951.86,3150.83,3190.77,3154,3317.56,3308.78,3225.32,3066.66,2837.2,2861.59,2951.99
89,"Santa Rosa, CA",2554.34,2531.05,2565.66,2890.63,3015.66,3257.63,3340.44,3507.67,3401.72,3337.88,2888.32,2983.39,2972.48
91,"Stockton, CA",3615.93,3418.61,3675.32,3830.27,3415.54,3856.22,4197.51,4496.34,4484.45,4388.62,3794.8,3887.52,4036.75
96,"Ventura, CA",3372.83,3334.4,3448.53,3380.76,3297.4,3643.73,3912.84,4045.89,4151.22,3900.89,3840.34,3656.5,3918.7
101,"Boulder, CO",3412.73,3530.88,3909.2,3817.81,3861.56,3942.55,3791.56,3832.91,3800.26,3594.43,3449.53,3325.49,3533.47
102,"Colorado Springs, CO",2983,3227.89,3423.39,3611.84,3730.09,3824.06,3992.43,3840.38,3935.91,3749.77,3460.12,3564.8,3653.93
103,"Denver, CO",3213.04,3498.02,3661.58,3765.47,3931.63,3909.22,4235.68,4297.65,4258.44,4139.38,3931.83,3932.94,3953.16
104,"Fort Collins, CO",2933.52,3046.04,3513.99,3560.49,3509.21,3755.23,3846.34,4065.2,4097.26,3924.55,3602.97,3702.46,3885.71
105,"Grand Junction, CO",2551.28,2710.78,2760.02,2882.53,2996.6,3243.54,3095.97,3007.93,3002.28,2891.03,2720.4,2959.36,2945.27
106,"Greeley, CO",3233.39,3291.54,3743.63,4205.27,3957,4016.77,4394.24,4674.71,4723.48,4304.89,3986.23,3928.92,3744.16
107,"Pueblo, CO",3431.09,3214.73,3474.8,3243.25,3510.72,4074.78,4470.77,4245.87,3943.03,3879.25,3532.33,3700.47,3814.07
109,"Bridgeport, CT",3206.23,3433.44,3562.38,3971.09,3942.38,4195.42,4695.35,4443.26,4411.86,4141.56,4009.38,3972.68,4039.99
110,"Hartford, CT",3179.31,3489.62,3642.21,3814.43,4043.31,4412.3,4474.64,4365.9,4435.3,4251.39,4261.26,4049.76,4128.2
111,"New Haven, CT",3471.62,3678.46,3837.84,4249.02,4236.46,4570.39,4724.04,4697.72,4700.28,4463.35,4245.7,4186.66,4205.07
112,"Wilmington, DE",3378.93,3753.57,3854.76,4137.46,4187.77,4614.4,4356.33,4415.88,4383.61,4101.57,4101.34,4036.83,4175.03
113,"Washington, DC",3165.78,3326.29,3661.53,3695.61,3686.65,3917.8,4013.7,4001.36,4002.21,3848.19,3658.61,3573.26,3587.89
115,"Bradenton, FL",3230.03,3530.59,3437.31,3647.51,4045.48,4349.1,4338.6,4459.79,4742.52,4328.1,4256.41,4234.07,4212.99
116,"Clearwater, FL",3585.05,3774.25,3936.8,4111.24,4408.76,4701.22,4712.57,4783.95,4867.64,4667.3,4535.45,4579.01,4575.79
118,"Fort Lauderdale, FL",3473.12,3561.98,3668.85,3912.84,3925.52,4021.55,4298.54,4339.9,4362.3,4238.8,4105.46,4213.02,4276
119,"Fort Myers, FL",3019.96,3258.75,3348.9,3543.18,3504.5,3890.83,4065.86,4235.09,4243.23,4135.32,3845.1,3784.12,3672.06
120,"Gainesville, FL",3509.29,3793.21,3884.78,3936.73,3979.33,4457.72,4683.24,4582.94,4782,4673.8,4643.14,4591.3,4553.13
122,"Hudson, FL",3765.54,4022.63,3880.12,4290.31,4252.02,4657.55,5081.05,5198.2,5333.44,5326.54,4992.94,5024.49,5079.43
123,"Jacksonville, FL",3766.24,4027.82,4288.88,4354.91,4599.87,4772.05,4925.86,5074.55,5100.47,4907.17,4689.56,4690.13,4599.15
124,"Lakeland, FL",3311.42,3593.1,4017.11,4083.1,4247.94,4897.65,5072.06,5017.27,4903.7,4796.07,4719.73,4939.83,4831.43
127,"Miami, FL",4037.6,4440.13,4593.87,4645,4846.04,5007.15,5440.72,5508.63,5504.18,5182.25,5032.86,5123.81,5191.65
129,"Ocala, FL",3130.05,3403.83,3643.35,3870.67,3838.77,3971.81,4120.95,4297.8,4295.01,4200.92,4089.52,4086.74,3993.02
130,"Orlando, FL",3600.87,3919.42,4103.9,4166.45,4302.84,4523.74,4795.22,4975.61,5008.63,4801.43,4642.93,4571.59,4600.6
131,"Ormond Beach, FL",3016.86,3348.85,3490.04,3966.2,4027.2,4048.15,4195.38,4073.65,3991.54,3829.37,3726.21,3666.57,3773.12
133,"Panama City, FL",4006.42,4486.69,4929.52,4860.97,4896.42,4925.44,5704.29,5456.03,5503.99,5226.18,5247.23,5039.04,5122.49
134,"Pensacola, FL",3807.53,3886.83,3818.24,4158.08,3998.93,4422.53,4790.29,4787.23,4807.87,4633.72,4441.47,4419.47,4313.57
137,"Sarasota, FL",2893.63,2959.14,3054.78,3211.97,3480.21,3523.17,3749.11,3836.03,3876.17,3672.91,3574.07,3585.09,3489.95
139,"St. Petersburg, FL",3601.35,3866.02,3987.54,4445.68,4844.21,5408.3,5629.89,5445.32,5568.32,5382.06,4991.91,5206.38,5171.11
140,"Tallahassee, FL",3318.92,3439.57,3641.66,3797.83,3964.64,4070.03,4248.41,4477.9,4587.41,4540.33,4321.43,4321.56,4416.51
141,"Tampa, FL",3611.93,3675.37,4005.1,4146.48,4366.59,4912.32,5089.14,5126.49,5233.76,4909.9,4900.8,4878.71,5037.77
142,"Albany, GA",3088.37,3209.66,3294.12,3001.08,3092.66,3523.65,3444.74,3670.79,3707.74,3737.59,3567.39,3643.22,3767.23
144,"Atlanta, GA",3139.32,3324.61,3527.96,3713.02,3823.44,3872.49,4099.64,4114.78,4058.04,3867.51,3720.93,3738.49,3739.38
145,"Augusta, GA",3094.28,3366.13,3623.51,3810.15,3513.39,3924.53,4107.54,4087.87,4147.86,4080.84,3902.75,3921.81,3887.55
146,"Columbus, GA",2698.42,3168.07,3426.67,3368.58,3487.9,3869.65,3862.57,3950.51,3993.86,3852.21,3677.14,3762,3690.18
147,"Macon, GA",3787.13,4065.56,4177.58,4403.17,4352.88,4501.5,4273.13,4816.73,4660.5,4645.17,4514.72,4422.52,4215.16
148,"Rome, GA",3516.62,3942.6,3951.45,4369.11,4308.31,4400.77,4648.24,4844.81,5083.59,4902.02,4549.48,4549.48,4640.3
149,"Savannah, GA",3287.24,3387.3,3431.3,3651.91,3657.24,3971.78,4117.39,4079.18,4192.65,3996.51,3808.62,3757.29,3784.87
150,"Honolulu, HI",2646.47,2985.57,2865.91,2998.89,3032.17,3249.69,3294.91,3359.95,3222.41,3191.62,2949.83,3036.5,2965.21
151,"Boise, ID",2739.68,2879.08,3043.99,3221.14,3092.61,3235.41,3562.94,3571.41,3688.28,3531.49,3331.12,3291.72,3291.38
152,"Idaho Falls, ID",2656.85,2761.1,2890.51,3001.49,3104.95,3190.81,2892.67,3112.09,3272.94,3383.55,3478.52,3273.44,3289.68
154,"Aurora, IL",3479.58,3861.02,4183.61,4496.21,4426.28,4681.79,4856.65,4684.29,4811.81,4776.97,4399.87,4608.13,4315.97
155,"Blue Island, IL",4228.29,4476.19,4756.25,4995.01,5116.62,5301.03,5678.42,5639.96,5643.03,5371.62,5180.75,4977.1,4800
156,"Chicago, IL",4018.1,4323.17,4626.55,4850.35,4998.51,5299.17,5444.46,5333.76,5344.64,5234.02,4912.33,4884.13,4589.73
158,"Elgin, IL",3962.05,4370.14,4757.27,5043.97,5121.94,5237.83,5480.08,5636.1,5685.88,5202.24,4938.23,4802.84,4761.41
161,"Evanston, IL",3513.29,3713.99,4015.9,4097.02,4147.64,4338.85,4567.66,4670.61,4654.59,4317.97,4046.62,3990.84,3874.21
163,"Hinsdale, IL",3666.18,3863.18,4266.5,4453.39,4403.98,4831.11,5192.18,4910.32,5020.67,4474.75,4390.89,4304.46,4230.94
164,"Joliet, IL",4258.88,4393.27,4791.05,4873.09,5215.27,5443.08,5566,5457.22,5569.83,5302.52,5184.83,5186.75,5100.19
166,"Melrose Park, IL",3708.95,3961.07,4362.24,4553.79,4787.11,4941.88,5294.27,5178.19,5141.7,4963.07,4804.4,4636.56,4448.69
170,"Peoria, IL",3228.55,3613.08,3832.18,3969.77,4222.12,4353.66,4503.98,4608.77,4682.91,4616.29,4413.11,4265.04,4240.08
171,"Rockford, IL",3249.13,3554.42,3707.43,3953.81,4001.5,4655.47,4630.32,4675.05,4680.92,4437.82,4319.45,4307.36,4251.15
172,"Springfield, IL",3434.58,3746.17,3870.62,3875.2,4024.34,4282.13,4455.74,4509.32,4665.83,4510.83,4398.55,4396.79,4557.96
173,"Urbana, IL",3538.76,3565.76,3884.7,4160.35,4145.22,4606.41,4427.59,4723.56,4779.81,4637.8,4426.75,4693.52,4566.3
175,"Bloomington, IL",3002.15,3045.78,3411.51,3686.17,3738.71,3614.4,3605.78,4273.4,3944.35,4018.87,3761.39,3683.28,3649.82
179,"Evansville, IN",3626.14,3906.35,4047.07,4486.66,4699.91,4923.39,5064.22,5363.14,5451.39,5181.81,5205.35,5229.65,5271.85
180,"Fort Wayne, IN",3162.8,3385.11,3769.15,3910.21,4150.32,4374.52,4506.95,4491.77,4497.59,4464.89,4327.85,4308.72,4407.49
181,"Gary, IN",3886.04,4055.8,4369.93,4740.34,4939.74,5176.61,5562.18,5597.77,5636.81,5526.01,5443.95,5382.66,5473.07
183,"Indianapolis, IN",3462.27,3828.44,4074.42,4187.33,4290.83,4677.01,4844.05,4954.47,5010.07,4895.98,4638.24,4537.21,4512.59
184,"Lafayette, IN",2957.82,3400.77,4080.7,4272.23,3721.94,3786.52,4916.29,6127.46,5396.82,4964.01,4814.5,4923.62,4726.98
185,"Muncie, IN",3178.22,3469.31,3510.04,4046.62,4168.05,4500.01,4670.29,4933.38,5064.79,4780.43,4800,4619.48,4585.97
186,"Munster, IN",4228.38,4678.4,5239.44,5296.43,5363.53,5708.05,5792.78,5796.68,6336.47,6057.5,5828.77,5724.27,5895.66
187,"South Bend, IN",3040.71,3499.75,3624.59,3630.69,3811.26,4179.52,4247.42,4326.04,4500.69,4355.38,4134.69,4133.99,4001.12
188,"Terre Haute, IN",3707.79,4413.39,4562.17,4769,5008.14,5312.94,4990.23,5245.47,5636.63,5122.75,5115.51,4887.18,4850.5
190,"Cedar Rapids, IA",2656.75,2631.86,3259.08,3286.26,3503.51,3822.65,3773.22,3914.03,3891.25,3814.93,3638.62,3725.74,3763.33
191,"Davenport, IA",3297.05,3411.69,3701.43,3979.31,4040.39,4187.2,4337.58,4395.26,4517.35,4264.54,4152.56,3978.49,4062.31
192,"Des Moines, IA",2922.36,2976.02,3200.21,3424.67,3487.73,3691.14,3710.41,3726.95,3681.01,3541.36,3512.46,3509.2,3498.51
193,"Dubuque, IA",2412.88,2512.14,3123.21,2977.12,3204.22,3318.03,3426.02,3370.4,3716.25,3659.57,3562.75,3561.32,3751.88
194,"Iowa City, IA",2595.48,2858.94,3235.52,3245.28,3452.62,3815.02,3808.59,3757.9,3731.67,3656.92,3693.42,3649.86,3763.28
195,"Mason City, IA",2684.24,2948.21,2854.53,3140.4,3412.19,3563.39,3565.82,3650.21,3714,3665.27,3350.13,3590.77,3655.49
196,"Sioux City, IA",2793.66,3237.33,3355.33,3368.74,3468.91,3846.21,4136.78,3866.29,3855.98,3872.35,3867.88,3813.66,3810.7
197,"Waterloo, IA",2914.5,3332.66,3177.59,3672.03,3410.88,3974.28,4051.43,4091.43,4192.58,4006.18,3906.93,3930.43,3869.3
200,"Topeka, KS",3341.41,3501.13,3586.43,3639.05,3998.28,4187.15,4429.39,4261.45,4385.36,4377.4,4228.3,4222.25,4293.12
201,"Wichita, KS",3552.17,3714.1,3854.42,4148.67,4146.09,4480.71,4458.44,4521.57,4579.12,4525.91,4446.34,4476.53,4566.37
203,"Covington, KY",3798.05,4125.92,4771.98,4608.77,4927.31,5626.61,5554.73,5645.03,5789.28,5684.13,5417.97,5306.45,5338.59
204,"Lexington, KY",3794.15,4128.47,4489.81,4664.78,4842.37,5211.73,5410.39,5345.92,5475.76,5193.66,5081.32,5102.18,5096.03
205,"Louisville, KY",3971.22,4081.52,4346.45,4497.34,4606.01,5010.6,5245.95,5384.57,5439.73,5199.15,4957.7,4860.79,4843.07
207,"Owensboro, KY",3442.18,3620,3825.74,4338.3,4519.43,4795.79,5328.54,5019.87,5180.8,4633.61,4650.83,4379.51,4661.62
208,"Paducah, KY",3908.7,4158.33,4416.79,4716.96,4735.37,5138.92,5414.71,5356.1,5389.73,5201.53,4874.82,4847.49,4981.73
209,"Alexandria, LA",4878.63,5258.9,5584.57,5746.44,5666.01,5890.89,5886.87,5890.88,6019.39,5815.42,5662.42,5568.09,5827.35
210,"Baton Rouge, LA",4163.1,4217.61,4655.79,4655.21,4718.19,5002.74,5142.45,5159.88,5102.81,5008.68,4743.14,4887.05,4520.99
212,"Houma, LA",3905.42,3865.15,4400.2,4729.8,4793.51,4916.26,5164.56,4688.01,4744.16,4816.79,4784.17,4748.49,4592.54
213,"Lafayette, LA",4299.64,4693.08,5216.97,5284.48,5412.37,5629.93,5568.69,5472.59,5455.51,5264.94,5091.31,5173.69,5121.8
214,"Lake Charles, LA",4762.79,5068.47,5054.82,5019.97,5021.12,5583.31,5528.95,5348.01,5167.39,5325.69,4814.11,4857.84,4619.82
216,"Metairie, LA",4697.6,4669.69,5206.72,4880.56,5111.03,5348.64,5237.18,5590.14,5515.68,5139.47,4913.4,4847.68,4785.54
217,"Monroe, LA",5221.5,5570.2,5884.15,5753.15,5925.4,5575.2,6016.46,6129.01,5946.58,6130.24,5910.03,5681.73,5732.97
218,"New Orleans, LA",4599.77,5013.97,5518.49,4210.3,4640.65,4679.11,4842.67,5005.99,4910.55,4549.09,4305.41,4338.37,4265.23
219,"Shreveport, LA",5189.24,5339.3,5509.75,5836.47,5584.83,5967.88,6099.84,5867.24,5833.14,5703.45,5468.79,5420.69,5529.77
220,"Slidell, LA",4474.99,4413.29,5011.07,5110.89,5264.68,5680.77,5769.3,5425.37,5476,5228.34,5038.54,5110.43,5212.07
221,"Bangor, ME",3251.75,3409.09,3559.67,3809.94,3981.34,4260.16,4399.92,4119.88,4237.82,3998.41,3877.58,3909.06,3941.75
222,"Portland, ME",2984.88,3138.8,3372.61,3414.13,3612.26,3950.73,4140.06,3898.29,3866.61,3636.82,3465.79,3462.8,3452.91
223,"Baltimore, MD",3487.3,3641.89,3840.34,4035.53,4079.32,4406.02,4698.28,4464,4445.06,4179.61,3960.05,3782.25,3707.57
225,"Salisbury, MD",3609.66,3963.28,3923.38,4023.17,4078.3,4260.77,4483.82,4486.47,4304.41,4059.36,3961.09,4066.84,3908.17
226,"Takoma Park, MD",3145.86,3206,3366.32,3438.83,3469.53,3713.34,3831.54,3933.86,4000.29,3760.19,3509.42,3428.8,3404.55
227,"Boston, MA",3878.37,4138.92,4286.21,4467.65,4637.95,4849.01,5066.49,5030.36,5086.02,4608.25,4315.96,4200.19,4240.83
230,"Springfield, MA",3363.86,3506.18,3728.06,3879.01,4183.08,4017.34,4267.45,4397.6,4335.1,4056.47,3862.63,3837.78,3844.52
231,"Worcester, MA",4052.06,4313.49,4479.67,4825.56,4973.31,5021.08,5118.38,5294.74,5242.45,4766.94,4335.8,4354.16,4397.24
232,"Ann Arbor, MI",3499.45,3649.71,3989.85,4165.79,4492.02,4695.43,4969.92,4871.66,5009.56,4876.2,4713.79,4622.29,4615.14
233,"Dearborn, MI",4181.33,4482.22,4829.26,5072.03,5211.88,5711.69,6183.99,6092.75,6375.24,6237.44,5975.61,6087.95,6218.79
234,"Detroit, MI",3893.47,4122.36,4356.6,4628.89,4712.99,4994.65,5355.59,5387.08,5615.34,5452.69,5259.75,5341.42,5216.05
235,"Flint, MI",3586.4,3862.12,3961.5,4308.64,4488.56,4940.31,5305.54,5151.38,5267.97,5184.53,5248.37,5411.68,5364.94
236,"Grand Rapids, MI",2698.25,2951.89,3253.36,3612.26,3459.54,4038.85,3999.53,4023.69,4241.73,4113.38,3872.17,3853.64,3937.09
238,"Kalamazoo, MI",3409.71,3675.78,3962.89,4064.77,4071.69,4305.01,4395.4,4286.98,4453.28,4271.2,4232.99,4195.46,4149.56
239,"Lansing, MI",3359.93,3542.82,3738.97,3891.98,4158.71,4381.63,4381.01,4397.59,4385.97,4444.32,4248.6,4137.7,4213.15
240,"Marquette, MI",2662,3105.92,3189.31,2858.57,3448.77,3489.89,3570.42,3472.97,3403.22,3469.89,3292.48,3353.24,3373.63
242,"Muskegon, MI",3030.77,3030.24,3361.96,3522.44,3593.38,3841.85,3925.78,3753.91,3824.96,3736.22,3758.52,3820.71,3953.47
243,"Petoskey, MI",2891.71,3071.29,3230.92,3426.07,3481.26,3971.87,4162.16,3594.09,3539.43,3591.09,3617.38,3658.06,3422.9
244,"Pontiac, MI",3842.76,3703.82,4306.12,4593.81,4905.69,5150.24,5434.18,5172.62,5383.62,5356.66,4930.75,5048.81,4894.46
245,"Royal Oak, MI",3611.37,3816.17,4213.43,4358.45,4604.33,4977.67,5241.69,5145.3,5348.42,5295.64,4899.12,5244.85,4965.51
246,"Saginaw, MI",3525.64,3784.22,3993.94,4080.46,4294.57,4503.48,4894.1,4711.97,4837.39,4716.37,4693.13,4808.11,4757.2
248,"St. Joseph, MI",3434.39,3564.17,4022.35,3800.46,3702.34,4260.21,4310.54,4158.9,4591.16,4283.3,3934.89,3811.32,3644.17
249,"Traverse City, MI",3009.09,3200.72,3257.09,3290.04,3753.65,3788.83,3919.69,4004.99,3803.06,3746.77,3791.17,3587.13,3780.85
250,"Duluth, MN",3263.91,3518.49,3730.09,3644.37,3750.65,4314.98,4028.47,3915.63,4073.8,3837.99,3798.66,3667.45,3871.71
251,"Minneapolis, MN",3046.04,3194.47,3378.6,3491.47,3647.53,3805.59,3927.53,3971.33,3948.26,3833.33,3684.15,3647.32,3678.16
